test_id,source_file,login_password,current_password,new_password1,new_password2,action,expect_type,assert_item,expected_text,katalon_expected_text,mutates_password,password_after_test,notes
FT-003-001,FT003001.py,moodle,moodle,moodle25,moodle25,submit,success_notice,success_notice,Password has been changed,Password has been changed,1,moodle25,Successful normal password change then login with new password
FT-003-002,FT003002.py,moodle25,moodle,moodle25,moodle,submit,error,current_password_error,"Invalid login, please try again","Invalid login, please try again",0,moodle25,Wrong current password is rejected
FT-003-003,FT003003.py,moodle25,moodle25,moodle25,mood,submit,error,new_password1_error,These passwords do not match,These passwords do not match,0,moodle25,New password confirmation mismatch is rejected
FT-003-004,FT003004.py,moodle25,,moodle25,moodle25,submit,error,current_password_error,Required,Required,0,moodle25,Current password is required
FT-003-005,FT003005.py,moodle25,moodle,,,submit,error_multi,"new_password1_error|new_password2_error","Required|Required","Required|Required",0,moodle25,New password fields cannot both be empty
FT-003-006,FT003006.py,moodle25,moodle25,moodle,,submit,error,new_password2_error,Required,Required,0,moodle25,Confirm new password is required
FT-003-007,FT003007.py,moodle25,,,,submit,error_multi,"current_password_error|new_password1_error|new_password2_error","Required|Required|Required","Invalid login, please try again|Required|Required",0,moodle25,Runtime Moodle returns Required for empty current password; Katalon expected text is preserved in katalon_expected_text
FT-003-008,FT003008.py,moodle25,moodle25,"Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Z","Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Z",submit,success_truncated_password,success_notice,Password has been changed,Password has been changed,1,"Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!Ab3$Xy9!",Long paste is limited to 128 characters; login with 129 chars must fail
FT-003-009,FT003009.py,moodle,moodle,moodle25,moodle25,cancel,password_unchanged,,moodle,moodle,0,moodle,Cancel keeps the original password unchanged
FT-003-010,FT003010.py,moodle,moodle,A,B,submit,error_multi,"new_password1_error|new_password2_error","These passwords do not match|These passwords do not match","These passwords do not match|These passwords do not match",0,moodle,Short mismatched passwords are rejected
FT-003-011A,FT003011.py,moodle,moodle,moodle25,moodle25,submit,success_notice,success_notice,Password has been changed,Password has been changed,1,moodle25,Round-trip source case first changes moodle to moodle25
FT-003-011B,FT003011.py,moodle25,moodle25,moodle,moodle,submit,success_notice,success_notice,Password has been changed,Password has been changed,1,moodle,Round-trip source case restores moodle25 to moodle
FT-003-012,FT003012.py,moodle,moodle,Test@#$%^&,Test@#$%^&,submit,success_notice,success_notice,Password has been changed,Password has been changed,1,Test@#$%^&,Successful password change with special characters
FT-003-013,FT003013.py,Test@#$%^&,Test@#$%^&,Xin chào thế giới,Xin chào thế giới,submit,success_notice,success_notice,Password has been changed,Password has been changed,1,Xin chào thế giới,Successful password change with Vietnamese Unicode text
